case ID,acute/sustained,daily dosage,total dosage,dosage value,dosage units,dosage times per day,dosage duration,dosage comment,intervention class,intervention,dose dependence,sample group size,prophylactic / therapeutic,outcome,outcome direction,measure description,outcome group size,author conclusion,conclusion method,References,NCT Number,Title,Gender,Age Groups,Age Description,Phases,URL,intervention:Specific,intervention:Variation
NCT02626104-2,sustained,,,,,,,,control,100 mg of placebo - maltodextrin twice a day orally for the whole period of antibiotic therapy.,no,78,prophylactic,Occurence of antibiotic-associated diarrhoea. [ Time Frame: Up to 24 days after initiation of antibiotic treatment. ],negative,participants,7,,,https://www.embase.com/a/#/search/results?subaction=viewrecord&rid=1&page=1&id=L622343677,NCT02626104,Bovine Lactoferrin and Antibiotic-associated Diarrhoea.,All,"Child, Adult","1 Year to 18 Years Â (Child, Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02626104,,
NCT00958308-1,sustained,,,1,capsule,,,50 billion CFU,probiotic,"BIO-K+ CL-1285, one capsule + one capsule placebo",yes,85,prophylactic,CDAD occurrence,negative,participants,8,,,https://journals.lww.com/ajg/Abstract/2010/07000/Dose_Response_Efficacy_of_a_Proprietary_Probiotic.30.aspx,NCT00958308,Efficacy and Safety Study in the Prevention of Antibiotic-Associated Diarrhea (AAD) and Clostridium Difficile-Associated Diarrhea (CDAD) in Hospitalized Adult Patients Exposed to Nosocomial Infection,All,"Adult, Older Adult","50 Years to 70 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00958308,,Lactobacillus acidophilus
NCT00958308-3,sustained,,,2,capsule,,,50 billion CFU,probiotic,"BIO-K+ CL-1285, two capsules",yes,86,prophylactic,CDAD occurrence,negative,participants,1,,,https://journals.lww.com/ajg/Abstract/2010/07000/Dose_Response_Efficacy_of_a_Proprietary_Probiotic.30.aspx,NCT00958308,Efficacy and Safety Study in the Prevention of Antibiotic-Associated Diarrhea (AAD) and Clostridium Difficile-Associated Diarrhea (CDAD) in Hospitalized Adult Patients Exposed to Nosocomial Infection,All,"Adult, Older Adult","50 Years to 70 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00958308,,Lactobacillus acidophilus
NCT02626104-1,sustained,200,,100,mg,BID,,for antiobiotic duration,other,bovine lactoferrin ,no,78,prophylactic,Occurence of antibiotic-associated diarrhoea. [ Time Frame: Up to 24 days after initiation of antibiotic treatment. ],negative,participants,16,inferior,,https://www.embase.com/a/#/search/results?subaction=viewrecord&rid=1&page=1&id=L622343677,NCT02626104,Bovine Lactoferrin and Antibiotic-associated Diarrhoea.,All,"Child, Adult","1 Year to 18 Years Â (Child, Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02626104,,
NCT01983683-1,acute,500,5000,250,mg,BID,10,,antibiotic,Cadazolid,no,290,therapeutic,Clinical Cure Rate (CCR) in the Modified Intent-to-treat Population,positive,Percentage of participants,81 (76.1 to 85.1)   ,Non-Inferiority,Wilson's score method,x,NCT01983683,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01983683,Cadazolid,
NCT01983683-3,sustained,500,5000,250,mg,BID,10,,antibiotic,Cadazolid,no,290,therapeutic,"Sustained Cure Rate (SCR) in the Modified Intent-to-treat Population -  Sustained Cure is defined for each subject having Clinical 
Cure and no recurrence. SCR is the percentage of subjects with Sustained
 Cure. The main analysis is performed on the modified intent-to-treat 
set (mITT).",positive,Percentage of participants,63.4 (57.8 to 68.8),Superiority,Wilson's score method,x,NCT01983683,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01983683,Cadazolid,
NCT01987895-1,acute,500,5000,250,mg,BID,10,,antibiotic,Cadazolid,no,302,therapeutic,Clinical Cure Rate (CCR) in the Modified Intent-to-treat Population,positive,Percentage of participants,83.8 (79.2 to 87.5) ,Non-Inferiority,Wilson's score method,x,NCT01987895,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01987895,Cadazolid,
NCT01987895-3,sustained,500,5000,250,mg,BID,10,,antibiotic,Cadazolid,no,302,therapeutic,"Sustained Cure Rate (SCR) in the Modified Intent-to-treat Population -  Sustained Cure is defined for each subject having Clinical 
Cure and no recurrence. SCR is the percentage of subjects with Sustained
 Cure. The main analysis is performed on the modified intent-to-treat 
set (mITT).",positive,Percentage of participants,65.6 (60.0 to 70.7),Superiority,Wilson's score method,x,NCT01987895,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01987895,Cadazolid,
NCT01222702-1,acute,500,5000,250,mg,BID,10,,antibiotic,Cadazolid,yes,17,therapeutic,Modified clinical cure rate,positive,participants,16,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,Cadazolid,
NCT01222702-4,acute,1000,10000,500,mg,BID,10,,antibiotic,Cadazolid,yes,20,therapeutic,Modified clinical cure rate,positive,participants,18,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,Cadazolid,
NCT01222702-7,acute,2000,20000,1000,mg,BID,10,,antibiotic,Cadazolid,yes,19,therapeutic,Modified clinical cure rate,positive,participants,16,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,Cadazolid,
NCT01222702-13,sustained,500,5000,250,mg,BID,10,,antibiotic,Cadazolid,yes,17,therapeutic,Modified sustained clinical response rate,positive,participants,13,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,Cadazolid,
NCT01222702-16,sustained,1000,10000,500,mg,BID,10,,antibiotic,Cadazolid,yes,20,therapeutic,Modified sustained clinical response rate,positive,participants,14,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,Cadazolid,
NCT01222702-19,sustained,2000,20000,1000,mg,BID,10,,antibiotic,Cadazolid,yes,18,therapeutic,Modified sustained clinical response rate,positive,participants,10,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,Cadazolid,
NCT01085591-1,acute,250,2500,125,mg,BID,10,,antibiotic,"CB-183,315",yes,66,therapeutic,Number of Participants With a Clinical Response Outcome of Clostridium Difficile Infection Cure at the End of Study Treatment,positive,participants,61,,1,x,NCT01085591,"Study of CB-183,315 in Participants With Clostridium Difficile Infection",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01085591,"CB-183,315;surotomycin",
NCT01085591-3,acute,500,5000,250,mg,BID,10,,antibiotic,"CB-183,315",yes,67,therapeutic,Number of Participants With a Clinical Response Outcome of Clostridium Difficile Infection Cure at the End of Study Treatment,positive,participants,58,,1,x,NCT01085591,"Study of CB-183,315 in Participants With Clostridium Difficile Infection",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01085591,"CB-183,315;surotomycin",
NCT01085591-7,sustained,250,2500,125,mg,BID,10,,antibiotic,"CB-183,315",yes,61,therapeutic,Number of Participants With a Recurrence of Clostridium Difficile Infection Through the 4-week Follow-up Period,negative,participants,17,,1,x,NCT01085591,"Study of CB-183,315 in Participants With Clostridium Difficile Infection",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01085591,"CB-183,315;surotomycin",
NCT01085591-10,sustained,500,5000,250,mg,BID,10,,antibiotic,"CB-183,315",yes,58,therapeutic,Number of Participants With a Recurrence of Clostridium Difficile Infection Through the 4-week Follow-up Period,negative,participants,10,,1,x,NCT01085591,"Study of CB-183,315 in Participants With Clostridium Difficile Infection",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01085591,"CB-183,315;surotomycin",
NCT02254967-1,acute,400,5600,200,mg,BID,5,1 day gap + 200 mg QD for 18 days,antibiotic,extended-pulsed fidaxomicin,no,177,therapeutic,clinical reponse 2 days after end of treatment,positive,participants,138,,Cochran-Mantel-Haenszel,https://doi.org/10.1016/s1473-3099(17)30751-x,NCT02254967,A Phase IIIB/IV Study to Compare the Efficacy of Vancomycin Therapy to Extended Duration of Fidaxomicin Therapy in the Clinical Cure of Clostridium Difficile Infection (CDI) in an Older Population,All,"Adult, Older Adult","60 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT02254967,,fidaxomicin;Tiacumicins B
NCT02254967-3,sustained,400,5600,200,mg,BID,5,1 day gap + 200 mg QD for 18 days,antibiotic,extended-pulsed fidaxomicin,no,177,therapeutic,sustained clinical cure 30 days after end of treatment,positive,participants,124,Superiority,Cochran-Mantel-Haenszel,https://doi.org/10.1016/s1473-3099(17)30751-x,NCT02254967,A Phase IIIB/IV Study to Compare the Efficacy of Vancomycin Therapy to Extended Duration of Fidaxomicin Therapy in the Clinical Cure of Clostridium Difficile Infection (CDI) in an Older Population,All,"Adult, Older Adult","60 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT02254967,,fidaxomicin;Tiacumicins B
NCT01704937-1,sustained,,,,,,,,FMT,"Fecal microbiota transplant (""stool transplant"") from healthy, unrelated donor via colonoscopy",no,10,therapeutic,Efficacy is defined as resolution of C. Difficile signs and symptoms off antibiotics for C. difficile,positive,participants,8,,,https://pubmed.ncbi.nlm.nih.gov/24762631/,NCT01704937,Fecal Microbiota Transplant (FMT) for Relapsing C. Difficile Infection in Adults and Children Using a Frozen Inoculum,All,"Child, Adult, Older Adult","7 Years to 90 Years Â (Child, Adult, Older Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT01704937,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT01704937-2,sustained,,,,,,,,FMT,"Fecal microbiota transplant (""stool transplant"") from healthy, unrelated donor via NGT",no,10,therapeutic,Efficacy is defined as resolution of C. Difficile signs and symptoms off antibiotics for C. difficile,positive,participants,6,,,https://pubmed.ncbi.nlm.nih.gov/24762631/,NCT01704937,Fecal Microbiota Transplant (FMT) for Relapsing C. Difficile Infection in Adults and Children Using a Frozen Inoculum,All,"Child, Adult, Older Adult","7 Years to 90 Years Â (Child, Adult, Older Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT01704937,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT02465463-1,sustained,250,250,250,mL,QD,1,,FMT,Fecal microbiota transplant (FMT): 250 mL of donor stool will be infused into the colon by flexible sigmoidoscopy,no,4,therapeutic,Clinical Remission Rates [ Time Frame: Post-Intervention (Week 12) ],positive,participants,3,,,x,NCT02465463,Early FMT for C.Difficile,All,"Adult, Older Adult","18 Years to 79 Years Â (Adult, Older Adult)",Phase 1|Phase 2,https://ClinicalTrials.gov/show/NCT02465463,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT02254811-2,sustained,,,,,,,,FMT,Fecal microbiota transplant delivered by colonoscopy,no,59,therapeutic,Proportion of patients without recurrent CDI [ Time Frame: 12 weeks after treatment ],positive,participants,50,non-inferiority,"(difference, 0%; 1-sided 95% CI, -6.1% to infinity; P < .001),",https://pubmed.ncbi.nlm.nih.gov/29183074/,NCT02254811,FMT Delivered by Capsule Versus Colonoscopy for Recurrent C. Diff,All,"Adult, Older Adult","18 Years to 90 Years Â (Adult, Older Adult)",Phase 2|Phase 3,https://ClinicalTrials.gov/show/NCT02254811,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT02254811-1,sustained,,,,,,,,FMT,Fecal microbiota transplant is delivered by oral capsules,no,57,therapeutic,Proportion of patients without recurrent CDI [ Time Frame: 12 weeks after treatment ],positive,participants,51,non-inferiority,"(difference, 0%; 1-sided 95% CI, -6.1% to infinity; P < .001),",https://pubmed.ncbi.nlm.nih.gov/29183074/,NCT02254811,FMT Delivered by Capsule Versus Colonoscopy for Recurrent C. Diff,All,"Adult, Older Adult","18 Years to 90 Years Â (Adult, Older Adult)",Phase 2|Phase 3,https://ClinicalTrials.gov/show/NCT02254811,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT02148601-1,sustained,,,,,,,,FMT,Fecal Microbiota Transplantation,no,20,therapeutic,Disappearance of clinical symptoms linked to C. difficile infection [ Time Frame: 10 weeks ],positive,participants,18,superior,(P < 0.0001).,https://onlinelibrary.wiley.com/doi/full/10.1111/apt.13144,NCT02148601,Fecal Microbiota Transplantation by Colonoscopy for Recurrent C. Difficile Infection,All,"Adult, Older Adult","18 Years to 95 Years Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02148601,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT03106844-1,sustained,,,,,,,,FMT,Fecal Microbiota Transplantation,no,49,therapeutic,Number of Participants With FMT Failure [ Time Frame: 8 weeks ] - recurrence of c diff,negative,participants,4,,,x,NCT03106844,The ICON Study: Outcomes After FMT for Patients With IBD and CDI,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 1|Phase 2,https://ClinicalTrials.gov/show/NCT03106844,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT01087892-1,acute,200,1400,100,g,BID,7,7 days + duration of antibiotics,probiotic,fermented milk preparation of L. casei DN114001 (108 colony-forming units (cfu)/mL) as well as two regular yoghurt cultures L. delbrueckii subspecies bulgaricus and S. thermophilus (106 cfu/mL),no,549,prophylactic,incidence and duration of Clostridium difficile toxin [ Time Frame: regular intervals for 28 days from entry to trial ],negative,participants,8,not superior,,https://www.journalofhospitalinfection.com/article/S0195-6701(20)30042-6/fulltext,NCT01087892,Probiotics in Preventing Antibiotic Associated Diarrhoea Including Clostridium Difficile Infection,All,"Adult, Older Adult","55 Years and older Â (Adult, Older Adult)",Not Applicable,https://ClinicalTrials.gov/show/NCT01087892,,
NCT01591863-1,acute,400,4000,200,mg,BID,10,"different dosages by age, only recorded 6 year and older dosage",antibiotic,Fidaxomicin,no,38,therapeutic,Evaluate the Clinical Outcome by Assessment of Clinical Response. (day 10),positive,Percentage of participants,92.1 (83.5 to 100),,,x,NCT01591863,"Safety, Tolerability, and Pharmacokinetics of Fidaxomicin in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD)",All,"Child, Adult","6 Months to 18 Years Â (Child, Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01591863,fidaxomicin;Tiacumicins B,
NCT01591863-2,sustained,400,4000,200,mg,BID,10,"different dosages by age, only recorded 6 year and older dosage",antibiotic,Fidaxomicin,no,38,therapeutic,Evaluate the Clinical Outcome by Assessment of Sustained Clinical Response. (day 28),positive,Percentage of participants,65.8 (50.7 to 80.9),,,x,NCT01591863,"Safety, Tolerability, and Pharmacokinetics of Fidaxomicin in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD)",All,"Child, Adult","6 Months to 18 Years Â (Child, Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01591863,fidaxomicin;Tiacumicins B,
NCT02179658-1,acute,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,104,therapeutic,Clinical cure at end of treatment,positive,participants,87,,,https://pubmed.ncbi.nlm.nih.gov/29934056/,NCT02179658,A Study to Compare Safety and Efficacy of OPT-80(Fidaxomicin) With Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,"Adult, Older Adult","20 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02179658,fidaxomicin;Tiacumicins B,
NCT02179658-3,sustained,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,104,therapeutic,Global cure at end of treatment,positive,participants,70,not non-inferior,with a treatment difference of 1.2% (95% CI11.3e13.7).The lower limit of the 95% CI for this difference was not above thenon-inferiority margin of10%,https://pubmed.ncbi.nlm.nih.gov/29934056/,NCT02179658,A Study to Compare Safety and Efficacy of OPT-80(Fidaxomicin) With Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,"Adult, Older Adult","20 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02179658,fidaxomicin;Tiacumicins B,
NCT02743234-3,acute,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,24,therapeutic,Number of patients with global resolution (clinical resolution AND negative Clostridium difficile PCR test) 8 weeks after primary treatment [ Time Frame: 8 weeks ],positive,participants,8,,chi^2 and Kruskal-Wallis anova,https://doi.org/10.1053/j.gastro.2018.12.019,NCT02743234,Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years to 99 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02743234,fidaxomicin;Tiacumicins B,
NCT02743234-9,sustained,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,24,therapeutic,"initially cured, then relapsed",negative,participants,11,,,https://doi.org/10.1053/j.gastro.2018.12.019,NCT02743234,Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years to 99 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02743234,fidaxomicin;Tiacumicins B,
NCT02784002-1,sustained,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,13,therapeutic,Measure sustained clinical response (SCR) rates [ Time Frame: 40 days ],positive,participants,6,equivalence,"estimated treatment difference  2.9%  (95%  CI  −30.8,  36.7",https://academic.oup.com/ofid/article/4/suppl_1/S526/4295841,NCT02784002,A Study of Ridinilazole (SMT19969) Compared With Fidaxomicin for the Treatment of Clostridium Difficile Infection (CDI),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02784002,fidaxomicin;Tiacumicins B,
NCT02218372-1,acute,400,4000,200,mg,BID,10,"staggered age dependent dose, recorded >6 years dosage",antibiotic,Fidaxomicin,no,98,therapeutic,Percentage of Participants With Confirmed Clinical Response (CCR) at End of Treatment (EOT) +2 Days,positive,Percentage of participants,77.6 (68.0 to 85.4),,Adjusted difference of CCR at EOT + 2 Days. Adjusted treatment difference of proportions was calculated using a stratified Cochran-Mantel-Haenszel (CMH) method. Newcombe 95% confidence intervals (CIs) presented for adjusted treatment difference.,x,NCT02218372,A Study to Investigate the Safety and Efficacy of Fidaxomicin (Oral Suspension or Tablets) and Vancomycin (Oral Liquid or Capsules) in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,Child,up to 17 Years Â (Child),Phase 3,https://ClinicalTrials.gov/show/NCT02218372,fidaxomicin;Tiacumicins B,
NCT02218372-3,sustained,400,4000,200,mg,BID,10,"staggered age dependent dose, recorded >6 years dosage",antibiotic,Fidaxomicin,no,76,therapeutic,Percentage of Participants With Sustained Clinical Response (SCR) at EOT +9 Days,positive,Percentage of participants,94.7 (87.1 to 98.5),,Adjusted difference of SCR at EOT +9 days. Adjusted treatment difference of proportions was calculated using a stratified CMH method. Newcombe 95% CIs presented for adjusted treatment difference.,x,NCT02218372,A Study to Investigate the Safety and Efficacy of Fidaxomicin (Oral Suspension or Tablets) and Vancomycin (Oral Liquid or Capsules) in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,Child,up to 17 Years Â (Child),Phase 3,https://ClinicalTrials.gov/show/NCT02218372,fidaxomicin;Tiacumicins B,
NCT01691248-1,sustained,200,16000,200,mg,QD,40,up to 40 days,antibiotic,Fidaxomicin,no,301,prophylactic,Percentage of Participants With Occurrence of CDAD From Start of Study Treatment up to 30 Days Post-treatment Follow-up. [ Time Frame: Up to 30 days post-treatment ],negative,Percentage of participants,28.6 (23.5 to 33.7),not superior,1-sided Wald test for a difference in proportions using an unpooled estimate of variance.,x,NCT01691248,Safety and Efficacy of Fidaxomicin Versus Placebo for Prophylaxis Against Clostridium Difficile-Associated Diarrhea in Adults Undergoing Hematopoietic Stem Cell Transplantation (MK-5119-001),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01691248,fidaxomicin;Tiacumicins B,
NCT02437591-1,acute,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,25,therapeutic,CDI clinical response [ Time Frame: Day 12 ],positive,participants,20,,,https://astellasclinicalstudyresults.com/study.aspx?ID=227,NCT02437591,Study to Evaluate the Pharmacokinetics of Fidaxomicin in Inflammatory Bowel Disease (IBD) Subjects With Clostridium Difficile Infection (CDI),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT02437591,fidaxomicin;Tiacumicins B,
