case ID,acute/sustained,daily dosage,total dosage,dosage value,dosage units,dosage times per day,dosage duration,dosage comment,intervention class,intervention,dose dependence,sample group size,prophylactic / therapeutic,outcome,outcome direction,measure description,outcome group size,author conclusion,conclusion method,References,NCT Number,Title,Gender,Age Groups,Age Description,Phases,URL,intervention:Specific,intervention:Variation
NCT00314951-2,acute,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,289,therapeutic,Cure Rate at End of Therapy [ Time Frame: Study day 10 (+/- 2 days) ],positive,Percentage of participants,88.2 (84.0 to 91.5),non-inferior,"H0: C(fidaxomicin) - C(Vancomycin) <= -10% Power calculation is based on cure rate of 85% in both treatment groups, non-inferiority margin of 10%, 2.5% (1-sided) type I error rate with approximately 90% power gives a total of 530 subjects.",x,NCT00314951,Fidaxomicin Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD) (MK-5119-018),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00314951,fidaxomicin;Tiacumicins B,
NCT00314951-4,sustained,400,4000,200,mg,BID,10,,antibiotic,Fidaxomicin,no,255,therapeutic,Recurrence [ Time Frame: Study days 11-40 ],negative,Percentage of participants,15.7,superior,Chi-squared,x,NCT00314951,Fidaxomicin Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD) (MK-5119-018),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00314951,fidaxomicin;Tiacumicins B,
NCT01818141-1,acute,400,4000,200,mg,BID,10,200 mg BID for 10 days,antibiotic,Fidaxomicin 200mg by mouth every 12 hours for 10 days,no,12,therapeutic,C. Difficile Spore Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool,positive,participants,11,,,x,NCT01818141,Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT01818141,fidaxomicin;Tiacumicins B,
NCT01818141-3,acute,400,4000,200,mg,BID,10,200mg BID for 10 days,antibiotic,Fidaxomicin 200mg by mouth every 12 hours for 10 days,no,7,therapeutic,C. Difficile Vegetative Cell Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool,positive,participants,4,,,x,NCT01818141,Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT01818141,fidaxomicin;Tiacumicins B,
NCT02743234-1,acute,,,,,,,,FMT,FMT following 4-10 days vancomycin 125mgx4 daily,no,24,therapeutic,Number of patients with global resolution (clinical resolution AND negative Clostridium difficile PCR test) 8 weeks after primary treatment [ Time Frame: 8 weeks ],positive,participants,17,superior,chi^2 and Kruskal-Wallis anova,https://doi.org/10.1053/j.gastro.2018.12.019,NCT02743234,Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years to 99 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02743234,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT02743234-7,sustained,,,,,,,,FMT,FMT following 4-10 days vancomycin 125mgx4 daily,no,24,therapeutic,"initially cured, then relapsed",negative,participants,2,,,https://doi.org/10.1053/j.gastro.2018.12.019,NCT02743234,Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years to 99 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02743234,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT01398969-1,sustained,,,,,,,,FMT,Fresh Human Biotherapy,no,111,therapeutic,To determine the cure rate without recurrence of CDI at 13 weeks from the last HBT. [ Time Frame: 13 Weeks post HBT ],positive,participants,78,,"(difference, 4.7% [95% CI, -5.2% to ∞]; P < .001 for noninferiority)",https://pubmed.ncbi.nlm.nih.gov/26757463/,NCT01398969,Multi-Centre Trial of Fresh vs. Frozen-and-Thawed HBT(Fecal Transplant)for Recurrent CDI,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01398969,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT01398969-2,sustained,,,,,,,,FMT,Frozen-and-Thawed Human Biotherapy,no,108,therapeutic,To determine the cure rate without recurrence of CDI at 13 weeks from the last HBT. [ Time Frame: 13 Weeks post HBT ],positive,participants,81,non-inferior,,https://pubmed.ncbi.nlm.nih.gov/26757463/,NCT01398969,Multi-Centre Trial of Fresh vs. Frozen-and-Thawed HBT(Fecal Transplant)for Recurrent CDI,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01398969,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT02951702-2,sustained,,,,,,,,control,historical control,no,34,prophylactic,Clostridium Difficile Infection Occurrence [ Time Frame: Within 4 weeks from the completion of antibiotic treatment ],negative,participants,2,,,x,NCT02951702,Oral Vancomyin for Primary Clostridium Difficile Infection Prophylaxis in Patients Receiving High-Risk Antibiotics,All,Older Adult,65 Years and older Â (Older Adult),Phase 4,https://ClinicalTrials.gov/show/NCT02951702,,
NCT02951702-4,sustained,,,,,,,,control,historical control,no,34,prophylactic,Time to Clostridium Difficile Infection Occurence,positive,days,2,,,x,NCT02951702,Oral Vancomyin for Primary Clostridium Difficile Infection Prophylaxis in Patients Receiving High-Risk Antibiotics,All,Older Adult,65 Years and older Â (Older Adult),Phase 4,https://ClinicalTrials.gov/show/NCT02951702,,
NCT00328263-1,sustained,1,5,1,bottle,QD,5,"5 + duration of antibiotics, 50 billion CFU/bottle",probiotic,Lactobacillus acidophilus CL1285 and Lactobacillus casei,no,0,prophylactic,Positive Results for Clostridium Difficile (C. Difficile) Toxin A or B in Antibiotic Associated Diarrhea Patients.,negative,participants,0,inconclusive,,x,NCT00328263,Efficacy and Safety of BIO-K + CL1285 in Prevention of Antibiotic-associated Diarrhea in Hospitalized Adult Patients,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00328263,,Lactobacillus acidophilus
NCT02865616-1,sustained,,,,,,,staggered dosing depending on outcome,probiotic,MET-2,no,19,therapeutic,absence of C difficile infection recurrence at day 40,positive,participants,18,,,https://pubmed.ncbi.nlm.nih.gov/33631102/,NCT02865616,MET-2 Clinical Study for Recurrent Clostridium Difficile Infection (CDI),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT02865616,,
NCT00182429-1,sustained,1500,15000,500,mg,TID,10,,antibiotic,Metronidazole,no,20,therapeutic,Resolution of symptoms in each treatment arm (in days) up to 40 days (measured using daily stool and symptom diary).,positive,participants,4,,,https://academic.oup.com/cid/article/43/5/547/503445,NCT00182429,Efficacy of Metronidazole Versus Metronidazole and Rifampin in CDAD Treatment,All,"Child, Adult, Older Adult","14 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00182429,metronidazole,
NCT00196794-3,acute,1500,15000,375,mg,QID,10,,antibiotic,Metronidazole,no,135,therapeutic,Resolution of diarrhea,positive,Percentage of participants,73.3,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00196794,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00196794,metronidazole,
NCT00196794-9,sustained,1500,15000,375,mg,QID,10,,antibiotic,Metronidazole,no,106,therapeutic,Recurrence rate,negative,Percentage of participants,18.9,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00196794,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00196794,metronidazole,
NCT00106509-3,acute,1500,15000,375,mg,QID,10,,antibiotic,Metronidazole,no,143,therapeutic,Resolution of diarrhea,positive,Percentage of participants,72,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00106509,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00106509,metronidazole,
NCT00106509-9,sustained,1500,15000,375,mg,QID,10,,antibiotic,Metronidazole,no,107,therapeutic,Recurrence rate,negative,Percentage of participants,27.1,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00106509,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00106509,metronidazole,
NCT01241552-1,sustained,10,10,10,mg/kg,QD,1,,antibody,MK-3415 + Standard of Care,no,232,therapeutic,Percentage of Participants With CDI Recurrence,negative,Percentage of participants,25.9,,One sided p-value based on the Miettinen and Nurminen method stratified by SOC therapy (metronidazole vs. vancomycin vs. fidaxomicin) and hospitalization status (inpatient vs. outpatient).,x,NCT01241552,"A Study of MK-3415, MK-6072, and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-001)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01241552,,CDA1
NCT01513239-1,sustained,10,10,10,mg/kg,QD,1,,antibody,MK-6072 + Standard of Care,no,390,therapeutic,Percentage of Participants With CDI Recurrence,negative,Percentage of participants,14.9,Superior,One sided p-value based on the Miettinen and Nurminen method stratified by SOC therapy (metronidazole vs. vancomycin vs. fidaxomicin) and hospitalization status (inpatient vs. outpatient),x,NCT01513239,A Study of MK-6072 and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-002),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01513239,,MDX1388
NCT01241552-6,sustained,10,10,10,mg/kg,QD,1,,antibody,MK-6072 + Standard of Care,no,386,therapeutic,Percentage of Participants With CDI Recurrence,negative,Percentage of participants,17.4,superior,One sided p-value based on the Miettinen and Nurminen method stratified by SOC therapy (metronidazole vs. vancomycin vs. fidaxomicin) and hospitalization status (inpatient vs. outpatient).,x,NCT01241552,"A Study of MK-3415, MK-6072, and MK-3415A in Participants Receiving Antibiotic Therapy for Clostridium Difficile Infection (MK-3415A-001)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01241552,,MDX1388
NCT00304356-1,sustained,1000,,500,mg,BID,,,other,Nitazoxanide,no,27,therapeutic,Nitazoxanide [ Time Frame: 30 days ] - stopping of diarrhea,positive,participants,27,,,x,NCT00304356,Compassionate Use of Nitazoxanide for the Treatment of Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00304356,Nitazoxanide,
NCT02465463-2,sustained,,,,,,,,control,no intervention,no,4,therapeutic,Clinical Remission Rates [ Time Frame: Post-Intervention (Week 12) ],positive,participants,2,,,x,NCT02465463,Early FMT for C.Difficile,All,"Adult, Older Adult","18 Years to 79 Years Â (Adult, Older Adult)",Phase 1|Phase 2,https://ClinicalTrials.gov/show/NCT02465463,,
NCT00350298-2,acute,,,,,,,,control,normal saline,no,99,therapeutic,Time to Resolution of Initial CDAD Episode [ Time Frame: Day 0 to Day 84 ],positive,median days,3,,,x,NCT00350298,Study of the Clinical Effectiveness of a Human Monoclonal Antibody to C. Difficile Toxin A and Toxin B in Patients With Clostridium Difficile Associated Disease,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00350298,,
NCT00350298-4,sustained,,,,,,,,control,normal saline,no,99,therapeutic,Number of Participants With Recurrence of Clostridium Difficile Associated Disease (CDAD) [ Time Frame: Day 0 to Day 84 ],negative,participants,25,,,x,NCT00350298,Study of the Clinical Effectiveness of a Human Monoclonal Antibody to C. Difficile Toxin A and Toxin B in Patients With Clostridium Difficile Associated Disease,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00350298,,
NCT00097422-1,acute,100,1000,50,mg,BID,10,50 mg,antibiotic,OPT-80,yes,14,therapeutic,Relief of symptoms of CDAD,positive,participants,10,,,https://pubmed.ncbi.nlm.nih.gov/18955525/,NCT00097422,OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00097422,fidaxomicin;Tiacumicins B,
NCT00097422-3,acute,200,2000,100,mg,BID,10,100 mg,antibiotic,OPT-80,yes,15,therapeutic,Relief of symptoms of CDAD,positive,participants,12,,,https://pubmed.ncbi.nlm.nih.gov/18955525/,NCT00097422,OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00097422,fidaxomicin;Tiacumicins B,
NCT00097422-5,acute,400,4000,200,mg,BID,10,200 mg,antibiotic,OPT-80,yes,16,therapeutic,Relief of symptoms of CDAD,positive,participants,15,,,https://pubmed.ncbi.nlm.nih.gov/18955525/,NCT00097422,OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00097422,fidaxomicin;Tiacumicins B,
NCT00097422-7,sustained,100,1000,50,mg,BID,10,50 mg,antibiotic,OPT-80,yes,10,therapeutic,Recurrence Rate.,negative,participants,1,,,https://pubmed.ncbi.nlm.nih.gov/18955525/,NCT00097422,OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00097422,fidaxomicin;Tiacumicins B,
NCT00097422-9,sustained,200,2000,100,mg,BID,10,100 mg,antibiotic,OPT-80,yes,12,therapeutic,Recurrence Rate.,negative,participants,0,,,https://pubmed.ncbi.nlm.nih.gov/18955525/,NCT00097422,OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00097422,fidaxomicin;Tiacumicins B,
NCT00097422-11,sustained,400,4000,200,mg,BID,10,200 mg,antibiotic,OPT-80,yes,15,therapeutic,Recurrence Rate.,negative,participants,1,,,https://pubmed.ncbi.nlm.nih.gov/18955525/,NCT00097422,OPT-80 in Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT00097422,fidaxomicin;Tiacumicins B,
NCT03110133-1,sustained,,,,,,,,probiotic,Oral Full-Spectrum MicrobiotaTM (CP101),no,102,therapeutic,"Proportion of patients with no recurrence of symptomatic, laboratory confirmed C. difficile infection [ Time Frame: Week 8 ]",positive,participants,76,superior,"relative risk reduction (RRR) 21%;74.5%(76/102) vs. 61.5%(59/96),p¼0.0488",https://journals.sagepub.com/doi/pdf/10.1177/[card-number],NCT03110133,"Efficacy, Safety, and Tolerability Study of Oral Full-Spectrum MicrobiotaTM (CP101) in Subjects With Recurrent C. Diff",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT03110133,,
NCT01085591-6,acute,500,5000,125,mg,QID,10,,antibiotic,Oral Vancomycin,yes,66,therapeutic,Number of Participants With a Clinical Response Outcome of Clostridium Difficile Infection Cure at the End of Study Treatment,positive,participants,59,,1,x,NCT01085591,"Study of CB-183,315 in Participants With Clostridium Difficile Infection",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01085591,vancomycin,
NCT01085591-11,sustained,500,5000,125,mg,QID,10,,antibiotic,Oral Vancomycin,yes,59,therapeutic,Number of Participants With a Recurrence of Clostridium Difficile Infection Through the 4-week Follow-up Period,negative,participants,21,,1,x,NCT01085591,"Study of CB-183,315 in Participants With Clostridium Difficile Infection",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01085591,vancomycin,
NCT02951702-1,sustained,125,,125,mg,QD,,unspecified duration,antibiotic,oral vancomycin 125 mg daily,no,17,prophylactic,Clostridium Difficile Infection Occurrence [ Time Frame: Within 4 weeks from the completion of antibiotic treatment ],negative,participants,0,,,x,NCT02951702,Oral Vancomyin for Primary Clostridium Difficile Infection Prophylaxis in Patients Receiving High-Risk Antibiotics,All,Older Adult,65 Years and older Â (Older Adult),Phase 4,https://ClinicalTrials.gov/show/NCT02951702,vancomycin,
NCT02951702-3,sustained,125,,125,mg,QD,,unspecified duration,antibiotic,oral vancomycin 125 mg daily,no,17,prophylactic,Time to Clostridium Difficile Infection Occurence,positive,days,0,,,x,NCT02951702,Oral Vancomyin for Primary Clostridium Difficile Infection Prophylaxis in Patients Receiving High-Risk Antibiotics,All,Older Adult,65 Years and older Â (Older Adult),Phase 4,https://ClinicalTrials.gov/show/NCT02951702,vancomycin,
NCT01914731-1,acute,,,,,,,,FMT,"Oral, Capsulized, Frozen Fecal Microbiota Transplantation",no,20,therapeutic,clinical resolution of diarrhea after the first administration of FMT,positive,participants,14,success,95% CI,https://doi.org/10.1001/jama.2014.13875,NCT01914731,Fecal Microbiota Transplant for Relapsing Clostridium Difficile Infection in Adults and Children Using a Frozen Encapsulated Inoculum,All,"Child, Adult, Older Adult","7 Years to 90 Years Â (Child, Adult, Older Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT01914731,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT01914731-2,acute,,,,,,,,FMT,"Oral, Capsulized, Frozen Fecal Microbiota Transplantation",no,6,therapeutic,resolution of diarrhea after the second treatment,positive,participants,5,success,95% CI,https://doi.org/10.1001/jama.2014.13875,NCT01914731,Fecal Microbiota Transplant for Relapsing Clostridium Difficile Infection in Adults and Children Using a Frozen Encapsulated Inoculum,All,"Child, Adult, Older Adult","7 Years to 90 Years Â (Child, Adult, Older Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT01914731,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT01914731-3,sustained,,,,,,,,FMT,"Oral, Capsulized, Frozen Fecal Microbiota Transplantation",no,20,therapeutic,rate of diarrhea resolution at 8-weeks,positive,participants,19,success,95% CI,https://doi.org/10.1001/jama.2014.13875,NCT01914731,Fecal Microbiota Transplant for Relapsing Clostridium Difficile Infection in Adults and Children Using a Frozen Encapsulated Inoculum,All,"Child, Adult, Older Adult","7 Years to 90 Years Â (Child, Adult, Older Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT01914731,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT00468728-2,acute,400,4000,200,mg,BID,10,,antibiotic,PAR-101/OPT-80,no,253,therapeutic,Cure Rate at End of Therapy [ Time Frame: Study day 10 (+/- 2 days) ],positive,Percentage of participants,87.7 (83.1 to 91.2),non-inferior,"H0: C(OPT-80) - C(VAN) <= -10% Power calculation is based on cure rate of 85% in both treatment groups, non-inferiority margin of 10%, 2.5% (1-sided) type I error rate with approximately 90% power gives a total of 530 subjects.",x,NCT00468728,PAR-101/OPT-80 Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00468728,fidaxomicin;Tiacumicins B,
NCT00468728-4,sustained,400,4000,200,mg,BID,10,,antibiotic,PAR-101/OPT-80,no,222,therapeutic,Recurrence [ Time Frame: Study days 11-40 ],negative,Percentage of participants,12.6,superior,Chi-squared,x,NCT00468728,PAR-101/OPT-80 Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00468728,fidaxomicin;Tiacumicins B,
NCT02437487-2,acute,,,,,,,,control,placebo,no,30,therapeutic,Number of Subjects With CDI Recurrence (8 weeks after),negative,participants,16,,,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa387/5817059,NCT02437487,SER-109 Versus Placebo to Prevent Recurrent Clostridium Difficile Infection (RCDI),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02437487,,
NCT02437487-4,sustained,,,,,,,,control,placebo,no,30,therapeutic,Number of Subjects With CDI Recurrence (8 weeks after),negative,participants,16,,,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa387/5817059,NCT02437487,SER-109 Versus Placebo to Prevent Recurrent Clostridium Difficile Infection (RCDI),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02437487,,
NCT01259726-1,sustained,,,,,,,,control,Placebo,yes,43,therapeutic,Number of Participants With Clostridium Difficile Infection (CDI) Recurrence,negative,participants,13,,,x,NCT01259726,Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01259726,,
NCT02299570-5,sustained,,,,,,,,control,placebo,yes,44,therapeutic,"The primary endpoint is to evaluate treatment success, defined as the absence of CDAD without the need for retreatment with C. difficile anti-infective therapy or fecal transplant (FT) at 56 days after administration of the last assigned study enema, of Group A (two enemas of RBX2660) vs. Group B (two enemas of placebo).",positive,participants,19,,,x,NCT02299570,Microbiota Restoration Therapy for Recurrent Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02299570,,
