case ID,acute/sustained,daily dosage,total dosage,dosage value,dosage units,dosage times per day,dosage duration,dosage comment,intervention class,intervention,dose dependence,sample group size,prophylactic / therapeutic,outcome,outcome direction,measure description,outcome group size,author conclusion,conclusion method,References,NCT Number,Title,Gender,Age Groups,Age Description,Phases,URL,intervention:Specific,intervention:Variation
NCT00196794-1,acute,9,135,3,g,TID,14,3g + 9g loading dose,antibiotic,Tolevamer potassium-sodium (GT267-004),no,268,therapeutic,Resolution of diarrhea,positive,Percentage of participants,41.8,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00196794,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00196794,GT160-246,
NCT00196794-7,sustained,9,135,3,g,TID,14,3g + 9g loading dose,antibiotic,Tolevamer potassium-sodium (GT267-004),no,105,therapeutic,Recurrence rate,negative,Percentage of participants,5.7,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00196794,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00196794,GT160-246,
NCT00106509-1,acute,9,135,3,g,TID,14,3g + 9g loading dose,antibiotic,Tolevamer potassium-sodium (GT267-004),no,266,therapeutic,Resolution of diarrhea,positive,Percentage of participants,46.6,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00106509,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00106509,GT160-246,
NCT00106509-7,sustained,9,135,3,g,TID,14,3g + 9g loading dose,antibiotic,Tolevamer potassium-sodium (GT267-004),no,117,therapeutic,Recurrence rate,negative,Percentage of participants,3.4,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00106509,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00106509,GT160-246,
NCT02423967-1,sustained,,,,,,,,FMT,Transplant uses fresh familial stool,no,2,therapeutic,Clostridium difficile (CD) Eradication; percentage of patients with negative CD toxin in stool following Fecal Microbiota Transplant [ Time Frame: 4 weeks ],positive,participants,1,,,"https://journals.lww.com/jpgn/Fulltext/2016/10002/World_Congress_of_Pediatric_Gastroenterology,.1.aspx",NCT02423967,Fresh Versus Frozen Stool for Fecal Transplant in Children,All,"Child, Adult","1 Year to 18 Years Â (Child, Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT02423967,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT02423967-2,sustained,,,,,,,,FMT,Transplant uses frozen anonymous stool,no,6,therapeutic,Clostridium difficile (CD) Eradication; percentage of patients with negative CD toxin in stool following Fecal Microbiota Transplant [ Time Frame: 4 weeks ],positive,participants,6,non-inferior,,"https://journals.lww.com/jpgn/Fulltext/2016/10002/World_Congress_of_Pediatric_Gastroenterology,.1.aspx",NCT02423967,Fresh Versus Frozen Stool for Fecal Transplant in Children,All,"Child, Adult","1 Year to 18 Years Â (Child, Adult)",Phase 1,https://ClinicalTrials.gov/show/NCT02423967,,FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates
NCT01983683-2,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,301,therapeutic,Clinical Cure Rate (CCR) in the Modified Intent-to-treat Population,positive,Percentage of participants,85.7 (81.3 to 89.2) ,,Wilson's score method,x,NCT01983683,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01983683,vancomycin,
NCT01983683-4,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,301,therapeutic,"Sustained Cure Rate (SCR) in the Modified Intent-to-treat Population -  Sustained Cure is defined for each subject having Clinical 
Cure and no recurrence. SCR is the percentage of subjects with Sustained
 Cure. The main analysis is performed on the modified intent-to-treat 
set (mITT).",positive,Percentage of participants,61.8 (56.2 to 67.1),Inferiority,Wilson's score method,x,NCT01983683,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01983683,vancomycin,
NCT01987895-2,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,318,therapeutic,Clinical Cure Rate (CCR) in the Modified Intent-to-treat Population,positive,Percentage of participants,85.2 (80.9 to 88.7) ,,Wilson's score method,x,NCT01987895,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01987895,vancomycin,
NCT01987895-4,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,318,therapeutic,"Sustained Cure Rate (SCR) in the Modified Intent-to-treat Population -  Sustained Cure is defined for each subject having Clinical 
Cure and no recurrence. SCR is the percentage of subjects with Sustained
 Cure. The main analysis is performed on the modified intent-to-treat 
set (mITT).",positive,Percentage of participants,62.3 (56.8 to 67.4),Inferiority,Wilson's score method,x,NCT01987895,Efficacy and Safety of Cadazolid Versus Vancomycin in Subjects With Clostridium Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01987895,vancomycin,
NCT02254967-2,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,179,therapeutic,clinical reponse 2 days after end of treatment,positive,participants,147,,Cochran-Mantel-Haenszel,https://doi.org/10.1016/s1473-3099(17)30751-x,NCT02254967,A Phase IIIB/IV Study to Compare the Efficacy of Vancomycin Therapy to Extended Duration of Fidaxomicin Therapy in the Clinical Cure of Clostridium Difficile Infection (CDI) in an Older Population,All,"Adult, Older Adult","60 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT02254967,vancomycin,
NCT02254967-4,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,179,therapeutic,sustained clinical cure 30 days after end of treatment,positive,participants,106,Superiority,Cochran-Mantel-Haenszel,https://doi.org/10.1016/s1473-3099(17)30751-x,NCT02254967,A Phase IIIB/IV Study to Compare the Efficacy of Vancomycin Therapy to Extended Duration of Fidaxomicin Therapy in the Clinical Cure of Clostridium Difficile Infection (CDI) in an Older Population,All,"Adult, Older Adult","60 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT02254967,vancomycin,
NCT01597505-2,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,280,therapeutic,Adjusted Percentage of Participants With a Clinical Outcome of Cure at the End of Treatment (EOT),positive,Percentage of participants,83.6 (78.8 to 87.4),,"The 95% confidence interval (CI) were stratified Wilson intervals for the treatment group percentages and a stratified Newcombe interval for the treatment difference, constructed using the MRc stratum weights.",x,NCT01597505,"Study of CB-183,315 in Participants With Clostridium Difficile Associated Diarrhea (MK-4261-005)",All,"Adult, Older Adult","18 Years to 90 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01597505,vancomycin,
NCT01597505-4,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,280,therapeutic,Adjusted Percentage of Participants With Sustained Clinical Response at the End of Study,positive,Percentage of participants,61.4 (55.9 to 66.8)  ,,"The 95% CI was stratified Wilson intervals for group percentages and a stratified Newcombe interval for the difference, using the MRc stratum weights. Stratified by age group and number of CDAD episodes.",x,NCT01597505,"Study of CB-183,315 in Participants With Clostridium Difficile Associated Diarrhea (MK-4261-005)",All,"Adult, Older Adult","18 Years to 90 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01597505,vancomycin,
NCT01598311-2,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,292,therapeutic,Adjusted Percentage of Participants Meeting Clinical Response Criteria for Cure at End of Treatment (EOT),positive,Percentage of participants,82.1 (77.2 to 85.9),,Non-inferiority was declared when the lower bound of the 95% CI for the difference in adjusted percentage of cured subjects was > -10%.,x,NCT01598311,"A Study of CB-183,315 in Participants With Clostridium Difficile Associated Diarrhea (MK-4261-006)",All,"Adult, Older Adult","18 Years to 89 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01598311,vancomycin,
NCT01598311-4,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,292,therapeutic,Adjusted Percentage of Participants With Sustained Clinical Response at End of Study,positive,Percentage of participants,59.0 (53.4 to 64.5),,Superiority was declared if the lower bound of the 95% CI of the adjusted difference in sustained response was > 0.,x,NCT01598311,"A Study of CB-183,315 in Participants With Clostridium Difficile Associated Diarrhea (MK-4261-006)",All,"Adult, Older Adult","18 Years to 89 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT01598311,vancomycin,
NCT02179658-2,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,108,therapeutic,Clinical cure at end of treatment,positive,participants,95,,,https://pubmed.ncbi.nlm.nih.gov/29934056/,NCT02179658,A Study to Compare Safety and Efficacy of OPT-80(Fidaxomicin) With Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,"Adult, Older Adult","20 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02179658,vancomycin,
NCT02179658-4,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,108,therapeutic,Global cure at end of treatment,positive,participants,71,,with a treatment difference of 1.2% (95% CI11.3e13.7).The lower limit of the 95% CI for this difference was not above thenon-inferiority margin of10%,https://pubmed.ncbi.nlm.nih.gov/29934056/,NCT02179658,A Study to Compare Safety and Efficacy of OPT-80(Fidaxomicin) With Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,"Adult, Older Adult","20 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02179658,vancomycin,
NCT02743234-5,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,16,therapeutic,Number of patients with global resolution (clinical resolution AND negative Clostridium difficile PCR test) 8 weeks after primary treatment [ Time Frame: 8 weeks ],positive,participants,3,,,https://doi.org/10.1053/j.gastro.2018.12.019,NCT02743234,Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years to 99 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02743234,vancomycin,
NCT02743234-11,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,16,therapeutic,"initially cured, then relapsed",negative,participants,11,,,https://doi.org/10.1053/j.gastro.2018.12.019,NCT02743234,Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years to 99 Years Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT02743234,vancomycin,
NCT01222702-10,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,yes,22,therapeutic,Modified clinical cure rate,positive,participants,19,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,vancomycin,
NCT01222702-22,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,yes,22,therapeutic,Modified sustained clinical response rate,positive,participants,12,,,https://aac.asm.org/content/59/10/6266,NCT01222702,"Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)",All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01222702,vancomycin,
NCT02218372-2,acute,500,5000,125,mg,QID,10,"staggered age dependent dose, recorded >6 years dosage",antibiotic,Vancomycin,no,44,therapeutic,Percentage of Participants With Confirmed Clinical Response (CCR) at End of Treatment (EOT) +2 Days,positive,Percentage of participants,70.5 (54.6 to 83.2),,Adjusted difference of CCR at EOT + 2 Days. Adjusted treatment difference of proportions was calculated using a stratified Cochran-Mantel-Haenszel (CMH) method. Newcombe 95% confidence intervals (CIs) presented for adjusted treatment difference.,x,NCT02218372,A Study to Investigate the Safety and Efficacy of Fidaxomicin (Oral Suspension or Tablets) and Vancomycin (Oral Liquid or Capsules) in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,Child,up to 17 Years Â (Child),Phase 3,https://ClinicalTrials.gov/show/NCT02218372,vancomycin,
NCT02218372-4,sustained,500,5000,125,mg,QID,10,"staggered age dependent dose, recorded >6 years dosage",antibiotic,Vancomycin,no,31,therapeutic,Percentage of Participants With Sustained Clinical Response (SCR) at EOT +9 Days,positive,Percentage of participants,77.4 (58.9 to 90.4),,Adjusted difference of SCR at EOT +9 days. Adjusted treatment difference of proportions was calculated using a stratified CMH method. Newcombe 95% CIs presented for adjusted treatment difference.,x,NCT02218372,A Study to Investigate the Safety and Efficacy of Fidaxomicin (Oral Suspension or Tablets) and Vancomycin (Oral Liquid or Capsules) in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD),All,Child,up to 17 Years Â (Child),Phase 3,https://ClinicalTrials.gov/show/NCT02218372,vancomycin,
NCT00468728-1,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,256,therapeutic,Cure Rate at End of Therapy [ Time Frame: Study day 10 (+/- 2 days) ],positive,Percentage of participants,86.7 (82.0 to 90.4),,"H0: C(OPT-80) - C(VAN) <= -10% Power calculation is based on cure rate of 85% in both treatment groups, non-inferiority margin of 10%, 2.5% (1-sided) type I error rate with approximately 90% power gives a total of 530 subjects.",x,NCT00468728,PAR-101/OPT-80 Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00468728,vancomycin,
NCT00468728-3,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,222,therapeutic,Recurrence [ Time Frame: Study days 11-40 ],negative,Percentage of participants,22,,Chi-squared,x,NCT00468728,PAR-101/OPT-80 Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00468728,vancomycin,
NCT00314951-1,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,307,therapeutic,Cure Rate at End of Therapy [ Time Frame: Study day 10 (+/- 2 days) ],positive,Percentage of participants,85.7 (81.3 to 89.2),,"H0: C(fidaxomicin) - C(Vancomycin) <= -10% Power calculation is based on cure rate of 85% in both treatment groups, non-inferiority margin of 10%, 2.5% (1-sided) type I error rate with approximately 90% power gives a total of 530 subjects.",x,NCT00314951,Fidaxomicin Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD) (MK-5119-018),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00314951,vancomycin,
NCT00314951-3,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,263,therapeutic,Recurrence [ Time Frame: Study days 11-40 ],negative,Percentage of participants,25.1,,Chi-squared,x,NCT00314951,Fidaxomicin Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD) (MK-5119-018),All,"Child, Adult, Older Adult","16 Years and older Â (Child, Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00314951,vancomycin,
NCT00269399-2,acute,500,5000,125,mg,QID,10,125 mg QID,antibiotic,vancomycin,no,115,therapeutic,"Proportion of Participants Achieving Clinical Success, Where Clinical Success is Defined as Resolution or Improvement of Baseline Signs and Symptoms i.e., Abdominal Pain, Fever, Diarrhea. [ Time Frame: 14 days ]",positive,participants,73,,,x,NCT00269399,A Trial to Compare Xifaxan to Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00269399,vancomycin,
NCT00269399-4,sustained,500,5000,125,mg,QID,10,125 mg QID,antibiotic,vancomycin,no,73,therapeutic,"Proportion of Participants Recurrence-free of Clostridium Difficile-associated Diarrhea (CDAD), After Achieving Clinical Success [ Time Frame: 42 days ]",positive,participants,63,,,x,NCT00269399,A Trial to Compare Xifaxan to Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD),All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00269399,vancomycin,
NCT00196794-5,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,125,therapeutic,Resolution of diarrhea,positive,Percentage of participants,80.8,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00196794,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00196794,vancomycin,
NCT00196794-11,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,102,therapeutic,Recurrence rate,negative,Percentage of participants,17.6,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00196794,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00196794,vancomycin,
NCT00106509-5,acute,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,134,therapeutic,Resolution of diarrhea,positive,Percentage of participants,81.3,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00106509,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00106509,vancomycin,
NCT00106509-11,sustained,500,5000,125,mg,QID,10,,antibiotic,Vancomycin,no,107,therapeutic,Recurrence rate,negative,Percentage of participants,23.4,,,https://pubmed.ncbi.nlm.nih.gov/24799326/,NCT00106509,A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 3,https://ClinicalTrials.gov/show/NCT00106509,vancomycin,
NCT02092935-2,acute,500,5000,125,mg,QID,10,,antibiotic,vancomycin ,no,33,therapeutic,Clinical response at test of cure,positive,participants,23,,,https://pubmed.ncbi.nlm.nih.gov/28461207/,NCT02092935,A Study of SMT19969 Compared With Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhoea (CDAD),All,"Adult, Older Adult","18 Years to 90 Years Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02092935,vancomycin,
NCT02092935-4,sustained,500,5000,125,mg,QID,10,,antibiotic,vancomycin ,no,23,therapeutic,Sustained clinical response,positive,participants,14,inferior,wald,https://pubmed.ncbi.nlm.nih.gov/28461207/,NCT02092935,A Study of SMT19969 Compared With Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhoea (CDAD),All,"Adult, Older Adult","18 Years to 90 Years Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT02092935,vancomycin,
NCT01818141-2,acute,500,5000,125,mg,QID,10,125 mg QID for 10 days,antibiotic,Vancomycin 125mg by mouth every 6 hours for 10 days,no,9,therapeutic,C. Difficile Spore Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool,positive,participants,6,,,x,NCT01818141,Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT01818141,vancomycin,
NCT01818141-4,acute,500,5000,125,mg,QID,10,125 mg QID for 10 days,antibiotic,Vancomycin 125mg by mouth every 6 hours for 10 days,no,5,therapeutic,C. Difficile Vegetative Cell Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool,positive,participants,5,,,x,NCT01818141,Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 4,https://ClinicalTrials.gov/show/NCT01818141,vancomycin,
NCT01259726-4,sustained,10000,70000,10000,spores,QD,7,,probiotic,VP20621,yes,41,therapeutic,Number of Participants With Clostridium Difficile Infection (CDI) Recurrence,negative,participants,6,superior,Treatment comparison with placebo using two-sided Chi-Square test at significance level p=0.05.,x,NCT01259726,Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01259726,"M3, a NTCD strain","Z31, a NTCD strain;NTCD-035;PCD130 + 027;PCD182 + 027;Strain 630;Clostridium difficile CD37;T7, a NTCD strain"
NCT01259726-7,sustained,10000000,70000000,10000000,spores,QD,7,,probiotic,VP20621,yes,43,therapeutic,Number of Participants With Clostridium Difficile Infection (CDI) Recurrence,negative,participants,2,superior,Treatment comparison with placebo using two-sided Chi-Square test at significance level p=0.05.,x,NCT01259726,Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01259726,"M3, a NTCD strain","Z31, a NTCD strain;NTCD-035;PCD130 + 027;PCD182 + 027;Strain 630;Clostridium difficile CD37;T7, a NTCD strain"
NCT01259726-10,sustained,10000000,140000000,10000000,spores,QD,14,,probiotic,VP20621,yes,41,therapeutic,Number of Participants With Clostridium Difficile Infection (CDI) Recurrence,negative,participants,6,superior,Treatment comparison with placebo using two-sided Chi-Square test at significance level p=0.05.,x,NCT01259726,Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection,All,"Adult, Older Adult","18 Years and older Â (Adult, Older Adult)",Phase 2,https://ClinicalTrials.gov/show/NCT01259726,"M3, a NTCD strain","Z31, a NTCD strain;NTCD-035;PCD130 + 027;PCD182 + 027;Strain 630;Clostridium difficile CD37;T7, a NTCD strain"
