,doc_name,disease,induction method,species,conclusive_statement,therapeutic effect,intervention,MoA,strain,mechanism_of_action,induction
100,14568965.txt,rheumatoid arthritis,,mice,"Anti-VEGF-RI reduced the intensity 
of clinical manifestations",,anti-mouse VEGF Ab,VEGF,K/BxN,,
101,14568965.txt,rheumatoid arthritis,,mice,"Treatment with a VEGF-RI tyrosine 
kinase inhibitor almost abolished the disease.",,anti-mouse VEGF Ab,VEGF,K/BxN,,
102,14568965.txt,rheumatoid arthritis,,mice,Treatment with anti-VEGF-RII had no effect.,,"anti-mouse 
VEGF-RI and -RII Abs",VEGF,K/BxN,,
103,14568965.txt,rheumatoid arthritis,,mice,"Anti-VEGF-RI reduced the intensity 
of clinical manifestations",,"anti-mouse 
VEGF-RI and -RII Abs",VEGF,K/BxN,,
104,14568965.txt,rheumatoid arthritis,,mice,"Treatment with a VEGF-RI tyrosine 
kinase inhibitor almost abolished the disease.",,"anti-mouse 
VEGF-RI and -RII Abs",VEGF,K/BxN,,
105,14568965.txt,rheumatoid arthritis,,mice,Treatment with anti-VEGF-RII had no effect.,,inhibitor of VEGF-RI tyrosine kinase.,VEGF,K/BxN,,
106,14568965.txt,rheumatoid arthritis,,mice,"Anti-VEGF-RI reduced the intensity 
of clinical manifestations",,inhibitor of VEGF-RI tyrosine kinase.,VEGF,K/BxN,,
107,14568965.txt,rheumatoid arthritis,,mice,"Treatment with a VEGF-RI tyrosine 
kinase inhibitor almost abolished the disease.",,inhibitor of VEGF-RI tyrosine kinase.,VEGF,K/BxN,,
108,14568965.txt,rheumatoid arthritis.,,mice,Treatment with anti-VEGF-RII had no effect.,,anti-mouse VEGF Ab,VEGF,K/BxN,,
109,14568965.txt,rheumatoid arthritis.,,mice,"Anti-VEGF-RI reduced the intensity 
of clinical manifestations",,anti-mouse VEGF Ab,VEGF,K/BxN,,
110,14568965.txt,rheumatoid arthritis.,,mice,"Treatment with a VEGF-RI tyrosine 
kinase inhibitor almost abolished the disease.",,anti-mouse VEGF Ab,VEGF,K/BxN,,
111,14568965.txt,rheumatoid arthritis.,,mice,Treatment with anti-VEGF-RII had no effect.,,"anti-mouse 
VEGF-RI and -RII Abs",VEGF,K/BxN,,
112,14568965.txt,rheumatoid arthritis.,,mice,"Anti-VEGF-RI reduced the intensity 
of clinical manifestations",,"anti-mouse 
VEGF-RI and -RII Abs",VEGF,K/BxN,,
113,14568965.txt,rheumatoid arthritis.,,mice,"Treatment with a VEGF-RI tyrosine 
kinase inhibitor almost abolished the disease.",,"anti-mouse 
VEGF-RI and -RII Abs",VEGF,K/BxN,,
114,14568965.txt,rheumatoid arthritis.,,mice,Treatment with anti-VEGF-RII had no effect.,,inhibitor of VEGF-RI tyrosine kinase.,VEGF,K/BxN,,
115,14568965.txt,rheumatoid arthritis.,,mice,"Anti-VEGF-RI reduced the intensity 
of clinical manifestations",,inhibitor of VEGF-RI tyrosine kinase.,VEGF,K/BxN,,
116,14568965.txt,rheumatoid arthritis.,,mice,"Treatment with a VEGF-RI tyrosine 
kinase inhibitor almost abolished the disease.",,inhibitor of VEGF-RI tyrosine kinase.,VEGF,K/BxN,,
117,14648391.txt,rheumatoid arthritis,Freund's complete adjuvant reagent FCA-treated,rats,"significantly decreased RA and CRP factors, the former being more 
active than the latter.",,Rhus verniciflua,inhibiting reactive oxygen species,,,
118,14648391.txt,rheumatoid arthritis,Freund's complete adjuvant reagent FCA-treated,rats,"significantly decreased RA and CRP factors, the former being more 
active than the latter.",,sulfuretin,inhibiting reactive oxygen species,,,
119,14648391.txt,rheumatoid arthritis,Freund's complete adjuvant reagent FCA-treated,rats,"significantly decreased RA and CRP factors, the former being more 
active than the latter.",,fustin,inhibiting reactive oxygen species,,,
120,14696674.txt,rheumatoid arthritis,collagen-induced arthritis,rat,"It was observed that the articular morphological alterations, the 
over-expression of MMP-3 mRNA and the reduced production of TIMP-1 in CIA rats 
were significantly ameliorated by QLY.","suppressive effect 
on the angiogenesis",Qing-Luo-Yin,,,,
121,14872511.txt,rheumatoid arthritis,"anti-type II collagen 
monoclonal antibody",mice,"Treatment with recombinant FRP showed significant amelioration of the 
arthritis severity.",,follistatin-related protein,,BALB/c,,
122,14872511.txt,rheumatoid arthritis,lipopolysaccharide,mice,"Treatment with recombinant FRP showed significant amelioration of the 
arthritis severity.",,follistatin-related protein,,BALB/c,,
123,14991082.txt,,collagen-induced arthritis,rats,"These results show that FK506 is effective in suppressing 
inflammation, TNF-alpha expression in joint, and damage to bone and cartilage in 
rat CIA, and may be useful in the treatment of rheumatoid arthritis.",,tacrolimus,,Lewis,,
124,15022325.txt,rheumatoid arthritis,Antigen-induced arthritis,mice,"These results suggest that ChM-I suppresses T cell responses and 
synovial cell proliferation, implying that this cartilage matrix protein has a 
therapeutic potential in RA.","promotes the 
growth and proteoglycan synthesis of chondrocytes",Chondromodulin I,,,,
125,15022325.txt,rheumatoid arthritis,Antigen-induced arthritis,mice,"These results suggest that ChM-I suppresses T cell responses and 
synovial cell proliferation, implying that this cartilage matrix protein has a 
therapeutic potential in RA.","inhibits 
angiogenesis",Chondromodulin I,,,,
126,15031542.txt,rheumatoid arthritis,LPS-induced,rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",immunomodulator,Lactoferrin,,,,
127,15031542.txt,rheumatoid arthritis,"adjuvant 
arthritis",rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",immunomodulator,Lactoferrin,,,,
128,15031542.txt,rheumatoid arthritis,LPS-induced,rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-nociceptive,Lactoferrin,,,,
129,15031542.txt,rheumatoid arthritis,"adjuvant 
arthritis",rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-nociceptive,Lactoferrin,,,,
130,15031542.txt,rheumatoid arthritis,LPS-induced,rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-inflammatory,Lactoferrin,,,,
131,15031542.txt,rheumatoid arthritis,"adjuvant 
arthritis",rat,"In 
both experiments, BLF suppressed the development of arthritis and the 
hyperalgesia in the adjuvant-injected paw.",anti-inflammatory,Lactoferrin,,,,
132,15059273.txt,rheumatoid arthritis.,collagen-induced arthritis,mouse,"The therapeutic effect of dTNFR expressed from a 
constitutive or regulated plasmid was dependent on the degree of disease 
activity at the time of DNA injection.",,dTNFR,inhibit TNF-alpha,,,
133,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
134,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
135,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
136,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
137,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
138,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
139,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
140,15060719.txt,,antigen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
141,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
142,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
143,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
144,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
145,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
146,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
147,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
148,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
149,15060719.txt,,antigen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
150,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
151,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
152,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
153,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
154,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
155,15060719.txt,,antigen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
156,15060719.txt,,antigen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
157,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
158,15060719.txt,,antigen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
159,15060719.txt,,antigen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
160,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
161,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
162,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
163,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
164,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
165,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
166,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
167,15060719.txt,,collagen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
168,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
169,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
170,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
171,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
172,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
173,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
174,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
175,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
176,15060719.txt,,collagen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
177,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",DBA/1LacJ,,
178,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
179,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
180,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
181,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
182,15060719.txt,,collagen-induced arthritis,mice,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
183,15060719.txt,,collagen-induced arthritis,mice,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
184,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
185,15060719.txt,,collagen-induced arthritis,rats,"It inhibited knee swelling by 
40% in antigen-induced arthritis, at the dose of 30 mg/kg p.o., once daily 
(s.i.d). and inhibited both severity scores (by 51%) and global histological 
scores in mice with collagen-induced arthritis following oral treatment (45 
mg/kg p.o.), as compared to control animals.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
186,15060719.txt,,collagen-induced arthritis,rats,"PTK787/ZK222584 demonstrated no 
effects on inflammatory mediators in the VEGF-independent rat carrageenan model 
and displayed interesting analgesic activity in the Randall Selitto test in the 
acute setting.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA,,
187,15060719.txt,,carrageenan,mice,"PTK787/ZK222584 treatment caused dose dependent reduction in the 
vascularity of the granulomatous air pouch model.",angiogenesis inhibitor,PTK787/ZK222584,"receptor tyrosine 
kinase inhibitor",OFA-1,,
